[0.010s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/micro_ros_setup
[0.124s] -- The C compiler identification is GNU 11.4.0
[0.190s] -- The CXX compiler identification is GNU 11.4.0
[0.199s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.297s] -- Detecting C compile features - done
[0.301s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.405s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.405s] -- Detecting CXX compile features
[0.406s] -- Detecting CXX compile features - done
[0.408s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.596s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.714s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.810s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.835s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.839s] -- Added test 'lint_cmake' to check CMake code style
[0.841s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.851s] -- Added test 'xmllint' to check XML markup files
[0.853s] -- Configuring done
[0.856s] -- Generating done
[0.858s] -- Build files have been written to: /home/jose/microros_ws/build/micro_ros_setup
[0.863s] Invoked command in '/home/jose/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jose/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jose/microros_ws/install/micro_ros_setup
[0.866s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jose/microros_ws/build/micro_ros_setup -- -j4 -l4
[0.910s] Invoked command in '/home/jose/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jose/microros_ws/build/micro_ros_setup -- -j4 -l4
[0.945s] Invoking command in '/home/jose/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jose/microros_ws/build/micro_ros_setup
[0.954s] -- Install configuration: ""
[0.954s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.954s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.955s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.955s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.956s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.956s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.956s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.956s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.956s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.957s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.957s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.957s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.957s] -- Installing: /home/jose/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
