-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jose/microros_ws/build/navigation_bot_06
-- Install configuration: ""
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/..
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/odin_nav
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/odin_nav/__init__.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/odin_nav/map_pub.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/setup.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/rviz
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/rviz/urdf_config.rviz
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/test
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/test/test_flake8.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/test/test_pep257.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/test/test_copyright.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/share
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/setup.cfg
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/resource
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/resource/odin_nav
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/launch
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/launch/display.launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../odin_nav/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/3rd-party-licenses.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE/bug_report.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/ISSUE_TEMPLATE/general-issue.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/workflows
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.github/workflows/ci.yml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/NOTICE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/snapcraft.yaml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local/fastdds_no_shared_memory.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/local/micro-ros-agent-daemon
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks/configure
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/snap/hooks/install
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/description
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/heads
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/heads/humble
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes/origin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/refs/remotes/origin/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/logs/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/config
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/tags
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/heads
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/heads/humble
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes/origin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/refs/remotes/origin/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/branches
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack/pack-ee8a8fa19d25baa759ae22fdeb7ad4e178df3e32.pack
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/pack/pack-ee8a8fa19d25baa759ae22fdeb7ad4e178df3e32.idx
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/objects/info
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/packed-refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/info
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/info/exclude
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/prepare-commit-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-push.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-receive.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-merge-commit.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/fsmonitor-watchman.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/applypatch-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-commit.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/update.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/commit-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/push-to-checkout.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-rebase.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/post-update.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/hooks/pre-applypatch.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.git/index
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/LICENSE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/CONTRIBUTING.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager/graph_typesupport.hpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/graph_manager/graph_manager.hpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/Agent.hpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/utils
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/include/agent/utils/demangle.hpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/cmake
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/cmake/SuperBuild.cmake
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/CMakeLists.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin/Xml_read_default_profiles.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/bin/Xml_interface_gen.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource/rclcpp.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/resource/StaticValues.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/utils
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/utils/__init__.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/README.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/launch
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/launch/micro_ros_agent_launch.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/CHANGELOG.rst
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager/graph_typesupport.cpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/graph_manager/graph_manager.cpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/utils
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/utils/demangle.cpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/agent/Agent.cpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/src/main.cpp
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/micro_ros_agent/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/README.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro-ROS-Agent/.gitignore
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github/ISSUE_TEMPLATE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.github/ISSUE_TEMPLATE/general-issue.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/CMakeLists.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../uros/micro_ros_msgs/.git
